'sample interval',PCG
'0.003003 sec','mV'
0,400
1,-600
2,400
3,1800
4,2200
5,2600
6,1800
7,1200
8,1600
9,1200
10,0
11,-1400
12,-2400
13,-2200
14,-2000
15,-3000
16,-4400
17,-5600
18,-5000
19,-3200
20,-600
21,1400
22,2800
23,3200
24,2800
25,1600
26,1000
27,1600
28,2200
29,1200
30,200
31,0
32,-1600
33,-2000
34,-2000
35,-1400
36,-1200
37,-1800
38,-1600
39,-600
40,200
41,200
42,0
43,1000
44,1400
45,1600
46,400
47,-200
48,200
49,0
50,-400
51,-800
52,400
53,800
54,-800
55,-1200
56,-800
57,-1200
58,-1800
59,-2000
60,-2000
61,-2200
62,-600
63,1800
64,3600
65,3400
66,2000
67,1200
68,400
69,-600
70,-1800
71,-2800
72,-2800
73,-2600
74,-2000
75,-1600
76,0
77,600
78,-1000
79,-1800
80,-200
81,3000
82,5800
83,6400
84,3000
85,-2600
86,-4800
87,-4200
88,-2400
89,-800
90,1200
91,1200
92,-200
93,-2600
94,-3400
95,-3000
96,-2000
97,-1000
98,800
99,2600
100,3800
101,4800
102,5000
103,2400
104,-400
105,-800
106,0
107,-600
108,-1000
109,-2400
110,-2600
111,-2600
112,-3800
113,-3400
114,-2200
115,-1400
116,-1400
117,-1000
118,0
119,-600
120,-1400
121,600
122,2200
123,2200
124,2600
125,2400
126,2400
127,2400
128,1800
129,1400
130,400
131,-2000
132,-4200
133,-5200
134,-5400
135,-4000
136,-2400
137,-1600
138,-200
139,1200
140,1800
141,1600
142,200
143,200
144,1600
145,2200
146,2000
147,3600
148,5200
149,3600
150,-600
151,-2800
152,-2000
153,0
154,1600
155,0
156,-1200
157,-1000
158,-1000
159,-2200
160,-3600
161,-3000
162,-1000
163,600
164,0
165,-1800
166,-2200
167,-1200
168,200
169,2000
170,3000
171,2000
172,-1400
173,-3600
174,-3000
175,-2000
176,-1800
177,-1600
178,-400
179,1400
180,2000
181,200
182,-2400
183,-200
184,2600
185,800
186,200
187,3000
188,5200
189,5400
190,3000
191,-1400
192,-3400
193,-2200
194,-1200
195,-2600
196,-2200
197,400
198,1000
199,-3000
200,-3000
201,4400
202,5800
203,-1400
204,-9600
205,-7600
206,-1800
207,1400
208,800
209,-2400
210,-1600
211,2600
212,5400
213,6800
214,6000
215,2600
216,-2200
217,-4200
218,-2400
219,-400
220,600
221,400
222,-1000
223,-2600
224,-4600
225,-5800
226,-5000
227,-400
228,3800
229,5200
230,3000
231,400
232,-600
233,-200
234,-800
235,-2800
236,-4000
237,-2400
238,800
239,2400
240,3000
241,3200
242,3800
243,3800
244,3200
245,2400
246,1600
247,1400
248,600
249,-2600
250,-6000
251,-7400
252,-7000
253,-6000
254,-3400
255,400
256,4000
257,4200
258,800
259,-2200
260,-3200
261,-2200
262,-1400
263,-1400
264,-1600
265,-1000
266,200
267,600
268,1600
269,2800
270,4000
271,4800
272,4200
273,3000
274,1800
275,600
276,-1400
277,-1800
278,-2000
279,-2200
280,-3200
281,-3600
282,-3000
283,-2000
284,-1000
285,-800
286,-800
287,-800
288,-400
289,800
290,2800
291,4400
292,3600
293,1200
294,-200
295,-200
296,-200
297,-400
298,0
299,-600
300,-1800
301,-1800
302,-1000
303,-1200
304,-1200
305,-400
306,400
307,0
308,0
309,200
310,0
311,200
312,800
313,1800
314,0
315,-5200
316,-9000
317,-7600
318,-1600
319,4400
320,5600
321,3600
322,3000
323,4200
324,4000
325,2200
326,1200
327,1600
328,400
329,-1800
330,-3200
331,-3600
332,-3200
333,-2200
334,-1400
335,-800
336,-1000
337,-1600
338,-2000
339,-2600
340,-2200
341,-400
342,1800
343,3200
344,3400
345,2200
346,1200
347,-200
348,-1000
349,-800
350,-600
351,200
352,800
353,1000
354,1400
355,2200
356,2200
357,1600
358,400
359,-1400
360,-2000
361,-2400
362,-2800
363,-3400
364,-3800
365,-3800
366,-2600
367,-1400
368,-800
369,600
370,1400
371,2000
372,2200
373,1800
374,1200
375,1200
376,600
377,200
378,-200
379,0
380,200
381,200
382,600
383,1600
384,1400
385,1000
386,0
387,600
388,200
389,-800
390,-2000
391,-1800
392,-1400
393,-1800
394,-2600
395,-3200
396,-1600
397,-400
398,600
399,400
400,400
401,1200
402,1200
403,-400
404,-2000
405,-2000
406,-2000
407,-2400
408,-1800
409,200
410,1600
411,200
412,-2600
413,-3400
414,-1400
415,800
416,4400
417,6400
418,6600
419,4800
420,2400
421,-200
422,-800
423,-1200
424,1400
425,1600
426,1400
427,200
428,-1200
429,-2000
430,-1800
431,-2800
432,-3200
433,-4200
434,-4400
435,-3000
436,-1400
437,-600
438,600
439,1600
440,1600
441,1600
442,2600
443,3800
444,4000
445,3000
446,1000
447,-600
448,-1800
449,-3000
450,-2400
451,-1600
452,-1600
453,-1800
454,-1800
455,-1400
456,0
457,1000
458,1600
459,2600
460,2000
461,400
462,-1600
463,-2400
464,-2200
465,-2000
466,-1600
467,-2400
468,-4200
469,-2800
470,1400
471,600
472,-2000
473,2600
474,7600
475,5600
476,1200
477,-600
478,-200
479,1600
480,2600
481,3000
482,1800
483,-200
484,-1800
485,-1600
486,800
487,2200
488,-200
489,-1200
490,-200
491,-1000
492,-2200
493,-4000
494,-4600
495,-3600
496,-1200
497,-400
498,-2000
499,-4400
500,-3000
501,200
502,2000
503,-200
504,-7000
505,-8200
506,1000
507,5800
508,6800
509,10800
510,10000
511,3000
512,-2200
513,-2400
514,-800
515,-200
516,800
517,-800
518,-3600
519,-4800
520,-5200
521,-5600
522,-6000
523,-4800
524,-2600
525,-600
526,200
527,4800
528,8800
529,5600
530,-1800
531,-5600
532,-1400
533,4600
534,4800
535,2800
536,4400
537,10800
538,14000
539,6200
540,-5400
541,-9600
542,-10000
543,-9400
544,-8600
545,-7600
546,-7600
547,-7200
548,-4400
549,-1400
550,1000
551,3400
552,5200
553,5600
554,3800
555,1800
556,2800
557,4600
558,5400
559,5800
560,4800
561,1200
562,-2600
563,-5400
564,-6400
565,-4800
566,-400
567,2600
568,2000
569,2200
570,2800
571,1200
572,800
573,-600
574,-3000
575,-4200
576,-5000
577,-5800
578,-5600
579,-5600
580,-3400
581,-200
582,800
583,400
584,800
585,2400
586,4400
587,4200
588,1600
589,-400
590,-200
591,0
592,-1400
593,-2400
594,-2400
595,-1600
596,200
597,-200
598,400
599,3800
600,6000
601,6000
602,5400
603,4600
604,3800
605,2800
606,200
607,-4000
608,-7000
609,-8200
610,-6200
611,-4000
612,-4200
613,-4200
614,-3200
615,-2400
616,-800
617,2200
618,2600
619,1600
620,2200
621,3600
622,2200
623,800
624,-400
625,-1800
626,-1400
627,1200
628,2800
629,1000
630,-2600
631,-4200
632,-2200
633,2800
634,7000
635,5000
636,-400
637,-1600
638,-3000
639,-4800
640,-1000
641,5600
642,7400
643,1200
644,-6600
645,-8800
646,-4800
647,-1000
648,-600
649,400
650,1400
651,1400
652,1600
653,1000
654,0
655,-600
656,-600
657,-1200
658,-1000
659,-200
660,800
661,1400
662,2200
663,2600
664,1800
665,-800
666,-3800
667,-4800
668,-4200
669,-3400
670,-1400
671,600
672,800
673,-200
674,-1200
675,-1000
676,-200
677,600
678,0
679,-600
680,-800
681,400
682,2200
683,2200
684,3000
685,2800
686,2600
687,1000
688,-800
689,-1000
690,-2200
691,-1200
692,-2200
693,-2000
694,1600
695,1600
696,-600
697,200
698,2800
699,5400
700,4000
701,-800
702,-2200
703,-1600
704,-600
705,600
706,-1800
707,-1800
708,600
709,-400
710,-1200
711,-2600
712,-4000
713,-4400
714,-4600
715,-4200
716,-3200
717,-1200
718,2000
719,3200
720,1200
721,-400
722,-600
723,-2200
724,-3800
725,-1800
726,2600
727,5800
728,5600
729,4000
730,3000
731,1400
732,0
733,-800
734,0
735,800
736,-400
737,-1600
738,-1800
739,-2400
740,-2800
741,-1400
742,0
743,200
744,400
745,1400
746,2400
747,3400
748,3000
749,1600
750,0
751,-1800
752,-2400
753,-3200
754,-2600
755,-2400
756,-800
757,0
758,-400
759,-200
760,0
761,1400
762,2000
763,1800
764,800
765,-1000
766,-2000
767,-2600
768,-2400
769,-4200
770,-4800
771,-3200
772,-600
773,2000
774,2000
775,2200
776,400
777,1000
778,1800
779,1600
780,2000
781,1000
782,1800
783,2000
784,2200
785,1800
786,-1200
787,-3800
788,-3400
789,600
790,1000
791,-1800
792,-4400
793,-4000
794,-3000
795,-2600
796,-400
797,1200
798,2600
799,4000
800,4000
801,2400
802,1000
803,600
804,800
805,200
806,-1000
807,-2600
808,-3600
809,-4200
810,-3800
811,-3200
812,-2200
813,-600
814,-400
815,-200
816,-600
817,-200
818,200
819,0
820,200
821,1200
822,3200
823,4000
824,3400
825,2800
826,2000
827,0
828,-1200
829,-2600
830,-3000
831,-3000
832,-1600
833,200
834,1200
835,1400
836,600
837,-200
838,-400
839,800
840,2000
841,2800
842,1600
843,-600
844,-2000
845,-2000
846,-1000
847,-1400
848,-1600
849,-1400
850,-1400
851,-1200
852,-1200
853,-800
854,-1600
855,-2400
856,-3000
857,-3200
858,-1800
859,1000
860,3200
861,3600
862,2400
863,400
864,-200
865,-200
866,800
867,2000
868,1600
869,1000
870,400
871,400
872,-200
873,-1800
874,-3000
875,-4200
876,-3000
877,-600
878,200
879,-1600
880,-3400
881,-3200
882,-200
883,4400
884,8400
885,8200
886,4400
887,400
888,-2000
889,-3000
890,-3200
891,-2600
892,-1800
893,-1400
894,-200
895,800
896,600
897,-400
898,-1400
899,-1600
900,-800
901,1000
902,2200
903,3200
904,3400
905,2600
906,1600
907,-200
908,-800
909,-1400
910,-2000
911,-3000
912,-2800
913,-2600
914,-2200
915,-1600
916,-2400
917,-2400
918,600
919,2800
920,3000
921,2200
922,1400
923,0
924,-1600
925,-2000
926,-1000
927,600
928,1200
929,400
930,-200
931,-600
932,-800
933,-1200
934,-2000
935,-2200
936,-1400
937,-1400
938,-2000
939,-3000
940,-4600
941,-3000
942,-200
943,3200
944,3800
945,4800
946,6200
947,4200
948,1600
949,-400
950,1800
951,3200
952,1200
953,-2200
954,-4600
955,-3600
956,-3200
957,-2600
958,200
959,2000
960,2600
961,1800
962,1400
963,2400
964,3200
965,3000
966,2200
967,0
968,-2800
969,-4000
970,-4400
971,-4000
972,-4000
973,-4600
974,-3600
975,-1400
976,800
977,2000
978,2400
979,3600
980,7200
981,4400
982,-6600
983,-12400
984,-6000
985,3800
986,4800
987,-2000
988,-4600
989,-800
990,4000
991,5200
992,5800
993,6800
994,2200
995,-4000
996,-7200
997,-8000
998,-7800
999,-4600
1000,600
1001,6400
1002,9200
1003,8200
1004,2400
1005,-4600
1006,-8600
1007,-8200
1008,-3400
1009,2800
1010,6200
1011,5600
1012,3600
1013,2800
1014,2000
1015,1800
1016,1400
1017,1200
1018,1000
1019,800
1020,1000
1021,-200
1022,-800
1023,-2200
1024,-3000
1025,-4400
1026,-4400
1027,-1800
1028,200
1029,-200
1030,-2200
1031,-2800
1032,-3000
1033,-1800
1034,200
1035,2200
1036,3000
1037,2800
1038,2000
1039,-800
1040,-200
1041,1000
1042,800
1043,200
1044,0
1045,1000
1046,-200
1047,0
1048,-400
1049,-1600
1050,-1800
1051,-1200
1052,400
1053,0
1054,-600
1055,-200
1056,-400
1057,-1000
1058,-1200
1059,-1400
1060,-2000
1061,-1800
1062,-1800
1063,-400
1064,-200
1065,0
1066,400
1067,1200
1068,2000
1069,2400
1070,2800
1071,2600
1072,2000
1073,1400
1074,600
1075,0
1076,-600
1077,-400
1078,-600
1079,-1800
1080,-3000
1081,-3600
1082,-3400
1083,-2600
1084,-2400
1085,-1800
1086,-600
1087,400
1088,600
1089,1400
1090,2000
1091,2600
1092,2800
1093,1400
1094,400
1095,600
1096,1000
1097,600
1098,-2000
1099,-5600
1100,-6200
1101,-2000
1102,1200
1103,-200
1104,-800
1105,200
1106,1000
1107,600
1108,200
1109,600
1110,400
1111,400
1112,1600
1113,2000
1114,2000
1115,1800
1116,600
1117,200
1118,-400
1119,-2400
1120,-2600
1121,-2200
1122,-2400
1123,-1400
1124,-1600
1125,-1800
1126,-600
1127,0
1128,400
1129,1000
1130,0
1131,-400
1132,200
1133,-1200
1134,-1000
1135,400
1136,2800
1137,3200
1138,0
1139,-2600
1140,-2200
1141,-1000
1142,600
1143,1000
1144,-1200
1145,-1800
1146,-1200
1147,-1400
1148,-1200
1149,-2000
1150,-2200
1151,-600
1152,-800
1153,400
1154,2200
1155,2000
1156,2800
1157,2400
1158,1800
1159,1800
1160,800
1161,-400
1162,-600
1163,-1000
1164,-600
1165,0
1166,0
1167,400
1168,-1000
1169,-1400
1170,-200
1171,800
1172,1800
1173,1200
1174,-1000
1175,-2200
1176,-4400
1177,-4400
1178,-1200
1179,200
1180,-200
1181,-2000
1182,-3600
1183,-4200
1184,-4800
1185,-3400
1186,2400
1187,5600
1188,5000
1189,4200
1190,1200
1191,-2800
1192,-6000
1193,-5400
1194,-1600
1195,1600
1196,4000
1197,4400
1198,3200
1199,3200
1200,1400
1201,-200
1202,-200
1203,-1600
1204,-2000
1205,-2200
1206,-2400
1207,-1200
1208,-1000
1209,-400
1210,2000
1211,3000
1212,2200
1213,0
1214,-1200
1215,-600
1216,-1600
1217,-1400
1218,-600
1219,200
1220,1200
1221,-200
1222,-1800
1223,-2000
1224,-3200
1225,-800
1226,1600
1227,1600
1228,-600
1229,-2600
1230,-1600
1231,600
1232,1600
1233,2800
1234,2200
1235,1600
1236,2200
1237,2000
1238,800
1239,-1400
1240,-3600
1241,-4400
1242,-4200
1243,-3400
1244,-1000
1245,-800
1246,-2400
1247,-4600
1248,-3000
1249,2400
1250,5800
1251,3400
1252,600
1253,0
1254,400
1255,-200
1256,-1000
1257,-800
1258,0
1259,1200
1260,2200
1261,2600
1262,3000
1263,3000
1264,3000
1265,2600
1266,1800
1267,200
1268,-1800
1269,-3400
1270,-3800
1271,-3800
1272,-3000
1273,-1800
1274,-200
1275,800
1276,600
1277,-600
1278,-1200
1279,-400
1280,-800
1281,-2600
1282,-3000
1283,-2000
1284,-1400
1285,-600
1286,-200
1287,-200
1288,200
1289,1600
1290,2400
1291,2200
1292,2200
1293,1400
1294,800
1295,400
1296,400
1297,1000
1298,1400
1299,800
1300,-200
1301,-1400
1302,-2200
1303,-3400
1304,-3800
1305,-3600
1306,-2400
1307,-800
1308,600
1309,1000
1310,600
1311,600
1312,1000
1313,1400
1314,1800
1315,2000
1316,1400
1317,600
1318,800
1319,1400
1320,1200
1321,600
1322,400
1323,1400
1324,1800
1325,1000
1326,-1200
1327,-3600
1328,-5200
1329,-6200
1330,-7000
1331,-5800
1332,-4200
1333,-1800
1334,3400
1335,7800
1336,7200
1337,2800
1338,-1000
1339,-2200
1340,-2000
1341,400
1342,3400
1343,4800
1344,3000
1345,-400
1346,-3000
1347,-4400
1348,-4200
1349,-2600
1350,-400
1351,1800
1352,2400
1353,1400
1354,200
1355,-1000
1356,-1200
1357,-1000
1358,0
1359,1200
1360,2600
1361,3400
1362,3200
1363,400
1364,-2600
1365,-4200
1366,-4000
1367,-3800
1368,-3400
1369,-2400
1370,-800
1371,800
1372,2200
1373,3400
1374,3600
1375,3800
1376,3400
1377,1800
1378,-400
1379,-1800
1380,-2800
1381,-2600
1382,-2600
1383,-2000
1384,-1000
1385,-400
1386,-200
1387,200
1388,800
1389,1400
1390,2400
1391,2600
1392,1200
1393,-1200
1394,-2800
1395,-3000
1396,-2200
1397,-2000
1398,-2600
1399,-1800
1400,-1800
1401,-3400
1402,-5800
1403,-3800
1404,3400
1405,8600
1406,9000
1407,5800
1408,3600
1409,2000
1410,-200
1411,-600
1412,-1000
1413,-2000
1414,-1800
1415,-600
1416,0
1417,400
1418,-1000
1419,-1200
1420,200
1421,1000
1422,-400
1423,-1600
1424,-1200
1425,-1200
1426,-2000
1427,-3600
1428,-3400
1429,-1800
1430,-1000
1431,-600
1432,200
1433,1400
1434,2200
1435,800
1436,-200
1437,-1000
1438,-3000
1439,-4400
1440,-2800
1441,400
1442,2000
1443,2800
1444,2800
1445,3600
1446,3800
1447,2400
1448,200
1449,-1200
1450,-1800
1451,-1800
1452,-1800
1453,-2600
1454,-2000
1455,-600
1456,-400
1457,-400
1458,1000
1459,2000
1460,2000
1461,2200
1462,1200
1463,-400
1464,-1200
1465,-800
1466,0
1467,200
1468,0
1469,-1200
1470,-3600
1471,-4600
1472,-3000
1473,-600
1474,400
1475,-200
1476,400
1477,1600
1478,1200
1479,1200
1480,2000
1481,2000
1482,1400
1483,2200
1484,1800
1485,200
1486,-600
1487,-2600
1488,-1800
1489,0
1490,200
1491,-1000
1492,-3000
1493,-4400
1494,-4000
1495,-2400
1496,1400
1497,3800
1498,2400
1499,1200
1500,-1000
1501,-1400
1502,200
1503,200
1504,600
1505,-200
1506,-400
1507,-200
1508,-400
1509,1000
1510,1000
1511,800
1512,400
1513,0
1514,1200
1515,1600
1516,800
1517,-800
1518,-2200
1519,-1600
1520,-1800
1521,-2400
1522,-3000
1523,-3400
1524,-2200
1525,-1600
1526,-1600
1527,-200
1528,600
1529,2400
1530,3200
1531,3000
1532,3800
1533,2200
1534,1000
1535,-600
1536,-2400
1537,-1000
1538,400
1539,-400
1540,200
1541,-200
1542,-1000
1543,-1000
1544,-1800
1545,-1400
1546,0
1547,-200
1548,200
1549,-1400
1550,-1600
1551,-200
1552,600
1553,1600
1554,1200
1555,1600
1556,1800
1557,-1400
1558,-3200
1559,-3200
1560,-800
1561,3000
1562,2400
1563,-1600
1564,-4600
1565,-4600
1566,-4000
1567,-3200
1568,-2800
1569,-1000
1570,1600
1571,4200
1572,6400
1573,5200
1574,4000
1575,2200
1576,2200
1577,4000
1578,2400
1579,-1200
1580,-4000
1581,-2800
1582,-400
1583,-1400
1584,-3600
1585,-5000
1586,-3800
1587,-3400
1588,-3200
1589,-1000
1590,200
1591,800
1592,1000
1593,1200
1594,1600
1595,800
1596,600
1597,1200
1598,800
1599,1200
1600,1600
1601,1400
1602,800
1603,-1200
1604,-1600
1605,-1200
1606,-1800
1607,-2800
1608,-2600
1609,400
1610,2800
1611,1400
1612,1000
1613,1000
1614,1800
1615,1600
1616,0
1617,-400
1618,-800
1619,600
1620,400
1621,-600
1622,-200
1623,-1600
1624,-2200
1625,-2800
1626,-2600
1627,-1400
1628,-1400
1629,-1200
1630,0
1631,-200
1632,200
1633,1000
1634,600
1635,0
1636,-1200
1637,-600
1638,800
1639,-1200
1640,-3200
1641,-2800
1642,-1200
1643,0
1644,2200
1645,5600
1646,7600
1647,6400
1648,3000
1649,-600
1650,-1400
1651,-3200
1652,-4000
1653,-3800
1654,-5600
1655,-5600
1656,-1400
1657,3000
1658,1600
1659,-1000
1660,0
1661,1400
1662,3000
1663,4000
1664,3800
1665,2400
1666,600
1667,600
1668,2600
1669,1600
1670,-1200
1671,-2200
1672,-3200
1673,-3400
1674,-3400
1675,-3600
1676,-2800
1677,-3200
1678,-2600
1679,-2400
1680,-2200
1681,-1200
1682,-800
1683,-1400
1684,-200
1685,1400
1686,800
1687,0
1688,600
1689,1200
1690,1200
1691,2000
1692,2200
1693,2800
1694,4800
1695,4200
1696,1400
1697,-600
1698,-2000
1699,-2600
1700,-2600
1701,-2400
1702,-2000
1703,-400
1704,600
1705,1600
1706,2600
1707,0
1708,-4800
1709,-4800
1710,-800
1711,2000
1712,1000
1713,-800
